PublicationID,PubYear,Sourcetitle,Timescited,SelectedField,region_group,own_region_cite_share,foregin_region_cite_share
pub.1000285104,2014,Angewandte Chemie International Edition,848,34,China,.76060951,.23939049
pub.1000427963,2011,Advanced Materials,1452,40,China,.75180095,.24819905
pub.1000459635,2014,Global and Planetary Change,840,37,China,.81116199,.18883801
pub.1000528724,2016,Angewandte Chemie International Edition,734,34,China,.76526523,.23473477
pub.1000794703,1986,The Urban Review,2163,39,United States,.83289742,.16710258
pub.1000815864,2006,Automatica,1703,46,China,.77523565,.22476435
pub.1001226889,2014,Advanced Materials,1076,40,China,.75092357,.24907643
pub.1001321877,2015,Journal of the American Chemical Society,890,34,China,.77541572,.22458428
pub.1001578676,2016,African Journal of Agricultural Research,422,30,Rest Mid/Low Income,.96579987,.034200132
pub.1001699254,1989,Geological Society London Special Publications,1365,37,European Union,.80190372,.19809628
pub.1001729374,2014,Science,926,34,China,.8087309,.1912691
pub.1001908892,1995,Journal of Health Economics,889,44,European Union,.77771425,.22228575
pub.1001926252,1987,Educational and Psychological Measurement,556,39,United States,.87845063,.12154937
pub.1002205599,2011,Scandinavian Journal of Public Health,3271,42,European Union,.95098805,.049011946
pub.1002481180,2006,Pharmacoepidemiology and Drug Safety,1336,32,European Union,.91915578,.080844223
pub.1002530078,2006,Energy Policy,1142,33,China,.80560642,.19439358
pub.1002622394,1986,Sex Roles,649,44,United States,.75377971,.24622029
pub.1002686111,2016,European Journal of Epidemiology,1015,42,European Union,.88418943,.11581057
pub.1002692627,2014,Genome Biology,455,30,China,.77860802,.22139198
pub.1003047287,2006,JAMA,1511,32,United States,.75253129,.24746871
pub.1003337851,2016,Journal of Radiation Research and Applied Sciences,717,32,Rest Mid/Low Income,.75172573,.24827427
pub.1003447587,1984,Bulletin of the Chemical Society of Japan,671,34,Rest High Income,.87473315,.12526685
pub.1003960129,2015,Journal of the American Chemical Society,1442,34,China,.85740435,.14259565
pub.1004358805,1999,American Psychologist,2139,52,United States,.8776741,.1223259
pub.1004417217,2016,Nature Communications,1291,32,China,.77963114,.22036886
pub.1004521928,2010,Carbon,1567,40,China,.77798599,.22201401
pub.1004621038,2009,Journal of Petrology,2930,37,China,.87599951,.12400049
pub.1004745724,1995,Theory Into Practice,1724,39,United States,.84903508,.15096492
pub.1004796391,2012,New England Journal of Medicine,1363,42,United States,.85316283,.14683717
pub.1004844449,2015,Advanced Functional Materials,889,40,China,.8336072,.1663928
pub.1005142378,2012,Advanced Functional Materials,818,40,China,.81572276,.18427724
pub.1005163720,2014,Nature Communications,1268,40,China,.77242362,.22757638
pub.1005248087,2014,BMC Systems Biology,3453,31,China,.75390548,.24609452
pub.1005309575,2018,Journal of King Saud University - Science,542,32,Rest Mid/Low Income,.8382203,.1617797
pub.1005854677,1996,Acta Paediatrica,1520,32,European Union,.89300019,.10699981
pub.1006128817,2016,Advanced Materials,870,40,China,.87127686,.12872314
pub.1006534318,2005,Cell Research,1925,31,China,.77823019,.22176981
pub.1006724153,1980,American Political Science Review,656,44,United States,.778934,.221066
pub.1006793573,2012,Journal of the American Chemical Society,1902,40,China,.77077955,.22922045
pub.1006935323,1994,Harvard Educational Review,582,39,United States,.81893384,.18106616
pub.1007174835,1992,Theory Into Practice,4272,39,United States,.77412915,.22587085
pub.1007192124,2012,Advanced Functional Materials,3014,34,China,.76990521,.23009479
pub.1007363805,2015,ACS Nano,1357,34,China,.80360645,.19639355
pub.1007377109,1994,American Political Science Review,1480,44,United States,.79131734,.20868266
pub.1007738909,2013,Journal of Clinical Oncology,929,32,China,.81184626,.18815374
pub.1007982336,2016,International Journal of Nonlinear Sciences and Numerical Simulation,458,49,Rest Mid/Low Income,.76237339,.23762661
pub.1008185863,1983,Contemporary Educational Psychology,705,39,United States,.79626405,.20373595
pub.1008383277,2015,Nature Structural & Molecular Biology,2286,31,China,.81747413,.18252587
pub.1008475731,2012,Educational Researcher,2027,39,United States,.89432687,.10567313
pub.1008508526,1994,Journal of Applied Behavior Analysis,1935,52,United States,.90341598,.096584022
pub.1008764402,2008,Global and Planetary Change,2433,37,European Union,.79401755,.20598245
pub.1009138305,2014,Advanced Materials,803,40,China,.91198617,.088013828
pub.1009873843,2000,Social Forces,1105,44,United States,.95850271,.04149729
pub.1010098383,2011,Annals of Surgical Oncology,1163,32,Rest High Income,.75780523,.24219477
pub.1010300491,2013,Nucleic Acids Research,1416,31,China,.89002192,.10997808
pub.1010430960,2011,European Neuropsychopharmacology,2988,32,European Union,.79183465,.20816535
pub.1010472626,2006,Zeitschrift für Erziehungswissenschaft,1181,39,European Union,.81729198,.18270802
pub.1010591925,2009,Analytica Chimica Acta,1072,40,China,.79205877,.20794123
pub.1010701600,2011,International Journal of Robust and Nonlinear Control,748,40,China,.84681237,.15318763
pub.1010742773,2016,Advanced Materials,702,40,China,.75102603,.24897397
pub.1011011892,2016,Proceedings of the National Academy of Sciences of the United States of America,1528,32,United States,.87709194,.12290806
pub.1011080230,2015,Harvard Educational Review,1385,39,United States,.79409283,.20590717
pub.1011150491,2010,BMC Medical Education,2014,32,United States,.81390536,.18609464
pub.1011438367,2015,Advanced Functional Materials,690,40,China,.81308156,.18691844
pub.1011598435,1982,Journal of Homosexuality,481,44,United States,.77132601,.22867399
pub.1011604033,2012,International Journal of Epidemiology,2414,42,European Union,.8018015,.1981985
pub.1012091650,2011,JAMA,1269,42,United States,.83830303,.16169697
pub.1012143222,2011,Earth and Planetary Science Letters,1079,37,China,.85070831,.14929169
pub.1012550378,1983,American Political Science Review,491,44,United States,.80507249,.19492751
pub.1012574022,2015,Angewandte Chemie International Edition,1088,34,China,.78771913,.21228087
pub.1012859430,2011,Advanced Materials,761,40,China,.83541089,.16458911
pub.1013069259,2003,Physical Review A,1526,51,China,.87688023,.12311977
pub.1013269363,2014,JAMA,7020,32,United States,.79376292,.20623708
pub.1013353210,2015,Advanced Materials,3333,34,China,.75588733,.24411267
pub.1013458401,2010,Journal of High Energy Physics,1758,51,European Union,.77806997,.22193003
pub.1013618797,2007,Journal of Research in Science Teaching,1332,39,United States,.79310381,.20689619
pub.1013726545,1996,Journal of the American Academy of Child & Adolescent Psychiatry,1373,32,United States,.81395012,.18604988
pub.1013792396,2014,Journal of Geographical Sciences,1289,37,China,.86939335,.13060665
pub.1014043986,2015,Journal of the American Chemical Society,916,34,China,.78663385,.21336615
pub.1014351056,2002,The Urban Review,1118,39,United States,.9319151,.068084896
pub.1014569484,1980,American Political Science Review,628,44,United States,.7650584,.2349416
pub.1014632542,2016,Science,463,43,United States,.80484134,.19515866
pub.1014723864,2013,Nature Materials,776,40,China,.77842766,.22157234
pub.1014928761,2015,International Journal of Epidemiology,1998,42,European Union,.8206327,.1793673
pub.1014945568,2016,European Heart Journal,745,32,China,.90656489,.093435109
pub.1015260582,2014,Energy Policy,612,48,European Union,.89263511,.10736489
pub.1015331006,2006,Chemical Geology,2178,37,China,.85120457,.14879543
pub.1015336335,2016,JAMA Internal Medicine,852,32,United States,.84796876,.15203124
pub.1015747816,2005,Clinical Biochemistry,2469,32,Rest Mid/Low Income,.81224442,.18775558
pub.1015782440,2016,Angewandte Chemie International Edition,733,34,China,.75248867,.24751133
pub.1015804585,2014,Energy & Environmental Science,665,40,China,.82159954,.17840046
pub.1015993704,2016,Angewandte Chemie International Edition,956,34,China,.78496498,.21503502
pub.1016293873,1994,Evaluation and Program Planning,405,48,United States,.84662217,.15337783
pub.1016314525,2010,Annals of the New York Academy of Sciences,1070,44,United States,.85135472,.14864528
pub.1016402067,1983,Il Nuovo Cimento B (1971-1996),388,48,Rest Mid/Low Income,.95452791,.045472085
pub.1016584149,2005,Bioinformatics,2765,31,China,.89185899,.10814101
pub.1016631696,1998,Criminology,1160,44,United States,.88333333,.11666667
pub.1016741686,2014,Nanoscale,769,40,China,.76777273,.23222727
pub.1017116208,2016,JAMA Psychiatry,738,32,United States,.7652759,.2347241
pub.1017193039,2016,Advanced Materials,759,40,China,.80244291,.19755709
pub.1017238531,2003,Arquivos de Neuro-Psiquiatria,1667,32,Rest Mid/Low Income,.92004693,.079953074
pub.1017730443,2014,Advanced Energy Materials,1064,40,China,.76509178,.23490822
pub.1017766268,2017,Agricultural Water Management,451,30,China,.77273017,.22726983
pub.1017904405,2006,Water Research,1493,40,China,.79029906,.20970094
pub.1018237663,2015,Molecular Plant,1558,31,China,.7877773,.2122227
pub.1019163165,1988,Educational Researcher,526,39,United States,.75174421,.24825579
pub.1019298183,2008,New England Journal of Medicine,1245,32,United States,.7741425,.2258575
pub.1019683221,2016,The Science of The Total Environment,1099,41,China,.8412413,.1587587
pub.1019775275,2017,Carbon,638,40,China,.92452109,.075478911
pub.1019796448,1987,Aquaculture,400,30,European Union,.85311311,.14688689
pub.1020064843,2012,International Journal of Epidemiology,1920,42,European Union,.78978932,.21021068
pub.1020268679,2013,Molecular Cell,1842,31,China,.78727478,.21272522
pub.1020342491,2014,Land Use Policy,861,44,China,.84943384,.15056616
pub.1020378552,2015,Angewandte Chemie International Edition,1255,34,China,.75595903,.24404097
pub.1020472887,2014,Cancer Cell,1375,31,China,.91234684,.08765316
pub.1020621423,1985,Journal of Consulting and Clinical Psychology,1646,52,United States,.93455124,.065448761
pub.1020683444,2016,Philosophical Transactions of the Royal Society B Biological Sciences,872,31,United States,.79139131,.20860869
pub.1020713736,1998,Technology Analysis and Strategic Management,1781,35,European Union,.77518809,.22481191
pub.1021095295,2016,Chemosphere,830,34,China,.85695285,.14304715
pub.1021265648,2014,BMC Pediatrics,1183,32,United States,.82264131,.17735869
pub.1021566264,2015,Journal of Molecular Diagnostics,1576,32,United States,.79982227,.20017773
pub.1021750582,2005,Journal of Symbolic Computation,977,49,China,.78488994,.21511006
pub.1021760785,2013,Neurology,938,32,United States,.77031696,.22968304
pub.1021919324,2007,Medical Care,2405,42,United States,.78632373,.21367627
pub.1021920505,2002,Harvard Educational Review,1238,39,United States,.77904344,.22095656
pub.1022482018,2000,Journal of Clinical Epidemiology,1650,42,United States,.88513976,.11486024
pub.1022808099,1991,Journal of Social and Personal Relationships,656,44,United States,.83218157,.16781843
pub.1022837851,2014,International Journal of Epidemiology,1598,42,Rest High Income,.91055799,.089442015
pub.1023250788,2016,ACS Nano,655,40,China,.8685745,.1314255
pub.1023591603,2007,American Psychologist,3638,52,United States,.82428682,.17571318
pub.1023625876,1999,Child Development,766,39,United States,.81194693,.18805307
pub.1024385897,2011,Journal of Nutrition,1022,32,European Union,.82622039,.17377961
pub.1024482723,2002,Modern Law Review,463,48,European Union,.83333331,.16666669
pub.1024810523,2016,ACS Nano,794,40,China,.87194067,.12805933
pub.1024830580,2016,Nano Energy,1079,40,China,.83749831,.16250169
pub.1025079994,2016,Journal of Radiation Research and Applied Sciences,884,31,Rest Mid/Low Income,.79841179,.20158821
pub.1025146609,1995,Proceedings of the National Academy of Sciences of the United States of America,733,30,United States,.83311766,.16688234
pub.1025184350,2016,Journal of the American Chemical Society,883,34,China,.78759688,.21240312
pub.1025318208,2000,Criminology,1596,44,United States,.7670393,.2329607
pub.1025555213,2015,JAMA Pediatrics,885,32,United States,.75303417,.24696583
pub.1025621493,2013,Advanced Materials,1031,34,China,.80879617,.19120383
pub.1025636111,2013,Advanced Materials,780,40,China,.76212847,.23787153
pub.1025756253,2013,Energy & Environmental Science,1048,34,China,.78239924,.21760076
pub.1026182512,2013,Advanced Materials,1089,34,China,.7835269,.2164731
pub.1026190487,1999,JAMA,1714,42,United States,.85805553,.14194447
pub.1026295335,2012,The Lancet,1875,32,China,.88570988,.11429012
pub.1026449927,2013,Atmospheric Chemistry and Physics,1024,37,China,.79389089,.20610911
pub.1026527941,2013,Carbon,989,40,China,.81376469,.18623531
pub.1026548136,2003,Educational Researcher,1369,39,United States,.81886423,.18113577
pub.1026733589,2015,Proceedings of the National Academy of Sciences of the United States of America,1952,42,United States,.79733741,.20266259
pub.1026819070,2010,Petroleum Exploration and Development,873,40,China,.8972367,.1027633
pub.1027066548,2001,Phytotherapy Research,1394,34,Rest Mid/Low Income,.76052308,.23947692
pub.1027340377,2008,Texto & Contexto - Enfermagem,1430,42,Rest Mid/Low Income,.94623983,.053760171
pub.1027408846,2014,Nature Communications,877,34,China,.75661737,.24338263
pub.1027513982,2004,Journal of Geophysical Research,1073,40,United States,.76453096,.23546904
pub.1027527185,2012,Journal of Regional Science,880,33,European Union,.76101977,.23898023
pub.1027747680,2011,Regulatory Toxicology and Pharmacology,1153,32,United States,.81511277,.18488723
pub.1028046959,2014,Advanced Functional Materials,683,40,China,.76162571,.23837429
pub.1028054183,2014,JAMA Psychiatry,945,32,United States,.88392144,.11607856
pub.1028269736,2011,Assessment,1477,52,United States,.80674958,.19325042
pub.1028319414,2007,New Directions for Student Services,525,36,United States,.9351145,.064885497
pub.1028358194,2012,Bone Marrow Transplantation,12733,32,Rest High Income,.94585913,.054140866
pub.1028587064,2014,Advanced Functional Materials,645,40,China,.76190442,.23809558
pub.1028661503,2015,Journal of the American Chemical Society,747,40,China,.84749824,.15250176
pub.1028755433,2012,Physical Review Letters,718,49,European Union,.82551128,.17448872
pub.1029179218,2016,Nano Letters,1271,40,China,.77116543,.22883457
pub.1030126967,2000,Journal of Environmental Management,1490,44,European Union,.7998088,.2001912
pub.1030312536,2014,Advanced Materials,699,40,China,.8233065,.1766935
pub.1030414231,2016,Advanced Materials,1158,34,China,.78216666,.21783334
pub.1030515098,2004,Physical Review A,1046,51,China,.85652906,.14347094
pub.1030524480,2004,Advanced Materials,1804,40,China,.8315981,.1684019
pub.1030594650,1997,Optics Communications,952,51,United States,.85274935,.14725065
pub.1031021102,1991,Communication Monographs,708,47,United States,.77734375,.22265625
pub.1031236821,2013,Nucleic Acids Research,4056,31,China,.84478801,.15521199
pub.1031418832,2008,Sex Roles,1034,44,United States,.76188344,.23811656
pub.1031736432,2017,Applied Catalysis B Environmental,749,40,China,.80378848,.19621152
pub.1031749854,2015,Applied Nanoscience,674,40,Rest Mid/Low Income,.7784937,.2215063
pub.1032105182,2001,Monatsschrift Kinderheilkunde,1888,32,European Union,.97293305,.027066946
pub.1032145024,2010,Daedalus,421,36,United States,.89700001,.10299999
pub.1032350269,2015,Nature Communications,789,32,China,.82904267,.17095733
pub.1032447499,1993,Journal of Computational Physics,922,49,European Union,.75698507,.24301493
pub.1032715613,2016,Information Communication & Society,512,47,European Union,.75647247,.24352753
pub.1033561272,1987,Anthropology & Education Quarterly,657,39,United States,.8160364,.1839636
pub.1033597446,2013,Water Research,804,40,China,.82221317,.17778683
pub.1033796903,2016,The Lancet Oncology,705,32,China,.86240196,.13759804
pub.1033902489,2015,Science Advances,1112,37,United States,.7667793,.2332207
